1349004965541515279,#onpoli,2021-01-12 14:47,KateMarieGraham,"Ontario, do you want to know what the big news is today? Here it is. 

#COVID19 #onpoli https://t.co/3OKPxkKC1P"
1349097378666733570,#onpoli,2021-01-12 20:54,randyhillier,"Dear @fordnation your abuse of office is intolerable, your corruption of democratic power is reprehensible. I &amp; my… https://t.co/hQMArqijhk"
1348731389454282756,#onpoli,2021-01-11 20:39,politicsfisher,People are dying &amp; being diagnosed with Covid &amp; yet @fordnation believes it's important to tell reporters how he ha… https://t.co/D7ofRKKv98
1348757529245986817,#onpoli,2021-01-11 22:23,l_stone,#BREAKING: The board of St. Joseph’s Health System confirms they approved former CEO Tom Stewart’s Dominican Republ… https://t.co/ORtrl2IMqW
1348964515929612288,#onpoli,2021-01-12 12:06,randyhillier,"Far too many, buts it’s not just being fired, it is also the fear of being ridiculed, marginalized or ostracized by… https://t.co/s6RRFaqw0A"
1349061552226365440,#onpoli,2021-01-12 18:31,robertbenzie,"BREAKING: Ontario government issues ""stay-at-home order requiring everyone to remain at home with exceptions for es… https://t.co/Dlvplz2mcG"
1349103021872082944,#onpoli,2021-01-12 21:16,randyhillier,"Over two weeks ago I posted this picture of having friends over to my house. Not one runny Nose, no fevers, no sore… https://t.co/YSH3UgZk0b"
1349070967776096260,#onpoli,2021-01-12 19:09,StevenDelDuca,Today's announcement by @fordnation fell short of what was desperately needed. More confusion and unclear messages… https://t.co/RX11tMXcqp
1349023816283021313,#onpoli,2021-01-12 16:01,TheBeaverton,"Ford exempts large US retailers from lockdown, but encourages Ontarians to “blame locally”

https://t.co/Y6h56n6KLR… https://t.co/pFSZkJRptr"
1348652411414585344,#onpoli,2021-01-11 15:26,l_stone,NEW: The Ontario NDP is calling for Chief Medical Officer of Health Dr. David Williams to attend the select committ… https://t.co/SpeA5IH2Iu
1348658819782619138,#onpoli,2021-01-11 15:51,StevenDelDuca,"Today, Ontario’s #COVID19 death toll tragically topped 5,000. We need immediate military assistance to protect our… https://t.co/EGBwXiNzKa"
1348980954006740999,#onpoli,2021-01-12 13:11,picardonhealth,"Doug Ford, take note: #StayAtHome  messaging means nothing for workers without paid sick days, by @GraphicMatt… https://t.co/7zuzfjTGL0"
1349061559402831874,#onpoli,2021-01-12 18:31,Travisdhanraj,#BREAKING: Ontario Declares Second Provincial Emergency-- see new restrictions attached #ONpoli #COVID19 https://t.co/H9Dg6l9Mst
1348644778527879171,#onpoli,2021-01-11 14:55,maritstiles,The evidence has been there for months. It’s not enough to tell people to stay home if they risk losing a pay chequ… https://t.co/3BU3HScEJM
1348660711271129088,#onpoli,2021-01-11 15:59,brianlilley,"BREAKING: Confirmed from a senior government source, Ontario public health officials are not recommending a curfew… https://t.co/kmA2UBdE2b"
1348643551505240066,#onpoli,2021-01-11 14:50,TheTorontoSun,"From @rpoconnor and @strauss_matt: All Canadians who cherish freedom, equality or equity should oppose the overbear… https://t.co/a1IuSa0GZj"
1348631221748822023,#onpoli,2021-01-11 14:01,coteau,"COVID modelling projection for January. 

We need leadership that works with families and businesses by not making… https://t.co/OaOEPLHyya"
1348628460151963648,#onpoli,2021-01-11 13:50,coteau,"Why hasn’t Doug Ford shared the #COVID19 modelling numbers with Ontarians?

People and business need stability and… https://t.co/VWA92lUgVA"
1348636124676284418,#onpoli,2021-01-11 14:21,blogTO,Ontario expected to implement curfew for Toronto and here's what that could mean https://t.co/8dFBzftem8 #Ontario… https://t.co/GG23ZX3lk3
1348644240566464512,#onpoli,2021-01-11 14:53,PeggySattlerNDP,Legislation to mandate #paidsickdays is written and ready to go. My PMB #StayHomeIfYouAreSick Act was tabled in Dec… https://t.co/8uJHqdQu5W
1348615826094628865,#onpoli,2021-01-11 13:00,NEWSTALK1010,#NEW: NEWSTALK 1010 can confirm that there will NOT be an announcement about new restrictions today. A government s… https://t.co/gSE6mVw06b
1348405577974738948,#onpoli,2021-01-10 23:05,randyhillier,It has been a great pleasure working with these active duty officer with @PoliceOnGuard who have shown courage to s… https://t.co/80Gwioqc7Z
1348457177917362183,#onpoli,2021-01-11 02:30,maritstiles,"Angered by those expensive new TV ads promoting the for-profit long-term care homes who failed our seniors?
Help us… https://t.co/uhob9VHjzs"
1348103174360604682,#onpoli,2021-01-10 03:03,randyhillier,"Martial law coming to Ontario!  We all know the best way to prevent a respiratory virus is to suffocate freedoms, k… https://t.co/TXJoRKI5dC"
1348128748172955650,#onpoli,2021-01-10 04:45,randyhillier,Why did we ever listen to this criminal about covid? Ethiopia: Tedros Adhanom played a key role in kidnapping of pr… https://t.co/lxtgxEdMtA
1348098450735423491,#onpoli,2021-01-10 02:44,Travisdhanraj,Sources tell me the provincial gov’t is considering an 8pm-5am curfew (Same as Quebec) w/ exemptions for essential… https://t.co/yvRja29wX2
1346666735257210881,#onpoli,2021-01-06 03:55,randyhillier,"Whatever or however you describe Canada during the last 10 months, you can’t use the words “free or democratic”. Le… https://t.co/mvDF8mq1Av"
1346540903020826626,#onpoli,2021-01-05 19:35,randyhillier,Canada has been taken over and have embraced the Gods of Totalitarianism. https://t.co/uLCP6kvQxX. #onpoli
1347746310028406784,#onpoli,2021-01-09 03:25,randyhillier,"Covid has become the Trojan Horse for the battle &amp; war against individual freedoms, democracy &amp; justice. And many a… https://t.co/6jMeoZlAxn"
1347168312342536194,#onpoli,2021-01-07 13:08,vote4robgill,Canadian Conservative MP @CandiceBergenMP was photographed wearing a MAGA hat. She has no place in Government.… https://t.co/kgPXYJPdQD
1348002649405329409,#onpoli,2021-01-09 20:24,vote4robgill,"Ontario Premier Doug Ford received HALF A MILLION DOLLARS from the PPP loan program in the United States, through h… https://t.co/czMkom5Hgq"
1347584246748246017,#onpoli,2021-01-08 16:41,HeatherCTV,Just received a text from an ICU doctor who predicts Ontario hospitals will need to begin “denying care and removin… https://t.co/ufPZDZRruR
1346883575782776832,#onpoli,2021-01-06 18:17,Travisdhanraj,"Premier @fordnation doesn't answer @Shawn_Jeffords question (asked twice) ""Do you know of any other members of your… https://t.co/hBePtrcmn7"
1347230873343709186,#onpoli,2021-01-07 17:17,Travisdhanraj,#BREAKING: @globalnewsto has learned in-class learning will NOT resume Monday...more to come #ONpoli #ONted
1347603507533197312,#onpoli,2021-01-08 17:58,Travisdhanraj,"#NEW: @AndreaHorwath says ""I don’t want to wait till Tuesday to fall off my chair to see what the modelling shows.… https://t.co/G0ZrxlQ8vG"
1346540172893155330,#onpoli,2021-01-05 19:32,randyhillier,This is the young man who was arrested by Toronto police yesterday and died soon afterwards. Loss of Beloved Moses… https://t.co/KdIKEpqTed
1346535046077886464,#onpoli,2021-01-05 19:12,coteau,"It’s time to pick up the pace @fordnation! 

Ontario’s slow rollout has meant that more people are getting infected… https://t.co/cTXaGfTqSR"
1346504763526029326,#onpoli,2021-01-05 17:12,maritstiles,"Ford &amp; Lecce need to stop treating the problem of thousands of student, teacher &amp; staff infections like a communica… https://t.co/IflrTKWDfP"
1346498540130996224,#onpoli,2021-01-05 16:47,randyhillier,"People will behave normally &amp; contravene the orders in private, but act differently in public, isn’t that the same… https://t.co/ciAMDih8XQ"
1346537127270641664,#onpoli,2021-01-05 19:20,maritstiles,"With most students &amp; staff returning to bricks &amp; mortar schools in about a week, we need urgent action &amp; investment… https://t.co/fEZxPPs0nF"
1346514128135925770,#onpoli,2021-01-05 17:49,Travisdhanraj,Here's @GilaMartow's statement on her &amp; her son's cottage visit..he went with 7 buddies apparently all in his socia… https://t.co/wVYJPQrnoE
1346539025004449793,#onpoli,2021-01-05 19:28,Travisdhanraj,"On vaccine rollout @fordnation says... 

“Once we put team Ontario behind it we become the leaders and we will beco… https://t.co/lTY78FHgg3"
1346522611711438850,#onpoli,2021-01-05 18:23,robferguson1,"NEW: Ontario will use all existing stocks of #COVID19 vaccines by end of this weekend, and new shipment of 47,000 P… https://t.co/qDcJpUVLtV"
1346479242104557571,#onpoli,2021-01-05 15:30,spaikin,A finance minister resigns; problems in #LongTermCare; &amp; slow vaccine rollouts. Grist for tonight’s mill w/ ⁦… https://t.co/ryTypSYob2
1346535099827953664,#onpoli,2021-01-05 19:12,PBethlenfalvy,Sat down with @spaikin to talk about why I'm confident Ontario will bounce back stronger from the #COVID19 pandemic… https://t.co/GgAxLkPvJv
1346478532361293830,#onpoli,2021-01-05 15:27,PBethlenfalvy,Ontario has what it takes to bounce back &amp; I'm committed to ensuring we're on the path to long-term economic recove… https://t.co/b2mLGzqg3W
1346487695271473153,#onpoli,2021-01-05 16:04,LGretzky,"I’ve been talking to &amp; working w constituents since the legislature recessed but,in order to work on collaborative… https://t.co/CRH4lpe4zI"
1346485008056406017,#onpoli,2021-01-05 15:53,RMComedy,How can the leader of a province go MIA while record-breaking numbers of positive COVID-19 cases continue to climb?… https://t.co/4WsQY4qpp1
1346506386767638529,#onpoli,2021-01-05 17:18,TheAgenda,"Broken promises, unceded land: The history behind the Land Back Lane protest — by @mr_lois_lane #Indigenous #onpoli https://t.co/xSt5KSGAMt"
1348682083452002306,#PaidSickDays,2021-01-11 17:24,maritstiles,"Call back the Legislature, @fordnation 
We need mandated #paidsickdays. We need them now. It’s clear nothing will h… https://t.co/suj0Ug9i1F"
1348984814624534531,#PaidSickDays,2021-01-12 13:26,JILLSLASTWORD,YES! We @OntarioNDP have been calling for #PaidSickDays from day one! You cannot prevent #COVID19 community spread… https://t.co/RG48lBiScV
1348665035413983237,#PaidSickDays,2021-01-11 16:16,DolyBegum,.@fordnation removed paid sick days in 2018 as one of his first acts in office - that lack of security has endanger… https://t.co/0lwEPlEwtu
1348652148448518151,#PaidSickDays,2021-01-11 15:25,CFifeKW,"Ford continues to claim ""everything is on the table"" - except provincially funded, paid sick days.   It's a very sm… https://t.co/yU5YbJnRyO"
1349044054965805061,#PaidSickDays,2021-01-12 17:22,beyrima,"The public health doctors have been clear: 

People who are sick can’t stay home without #paidsickdays, a moratoriu… https://t.co/VZobm2bk1T"
1348646502814638081,#PaidSickDays,2021-01-11 15:02,PeggySattlerNDP,"Thank you to @epdevilla &amp; @TOPublicHealth for this important advocacy, at this critical time. Listen up @Fordnation… https://t.co/CYqvYoxbfH"
1349111487344865282,#PaidSickDays,2021-01-12 21:50,maritstiles,Too bad that 800lb gorilla didn’t get the memo about #PaidSickDays https://t.co/A8Omsn6waW
1348805267920728067,#PaidSickDays,2021-01-12 01:33,DolyBegum,We are in a crisis that is disproportionately impacting low-income and racialized workers. This gov. has shown no r… https://t.co/eVUL1hFacu
1348814897250004995,#PaidSickDays,2021-01-12 02:11,DolyBegum,"Hallelujah!!!!!!!

Well the easy thing about this is that there is a bill already tabled and Premier @fordnation ca… https://t.co/rWHBAof9hn"
1348994983236403203,#PaidSickDays,2021-01-12 14:07,PeggySattlerNDP,“The constant COVID message of ‘just stay home’ means nothing when your boss is saying you must come to work &amp; your… https://t.co/UvQAfyBQCs
1349070949136658443,#PaidSickDays,2021-01-12 19:09,PeggySattlerNDP,"Employer-delivered #paidsickdays do NOT duplicate federal benefits, they make it easy &amp; seamless for workers to aff… https://t.co/ElshufkalP"
1349095173951791105,#PaidSickDays,2021-01-12 20:45,CFifeKW,"The #lockdown plan doesn't work without #paidsickdays 

Doug Ford won't pay to keep everyone safe, and we will all… https://t.co/i5J9ZRjYcw"
1349138039013060615,#PaidSickDays,2021-01-12 23:35,reshminair,Paid sick leave and the pandemic's disproportionate impact on our feminized/racialized healthcare labour force. We… https://t.co/imCCQBm3CP
1348644240566464512,#PaidSickDays,2021-01-11 14:53,PeggySattlerNDP,Legislation to mandate #paidsickdays is written and ready to go. My PMB #StayHomeIfYouAreSick Act was tabled in Dec… https://t.co/8uJHqdQu5W
1349117398817894400,#BURMUN,2021-01-12 22:13,ManUtd,"A @PaulPogba goal sends us to the 🔝 of the @PremierLeague!

🔴 #MUFC 
#️⃣ #BURMUN 
🏆 #PL
@Chevrolet"
1349122754445004801,#BURMUN,2021-01-12 22:35,premierleague,"Man Utd go 3 points clear at the top of the #PL 🔴

#BURMUN https://t.co/rgc7ZhAP7S"
1349072441465827336,#BURMUN,2021-01-12 19:15,ManUtd,"🚨 All eyes on Turf Moor! 👀

Here's your United XI to take on Burnley 💪

🔴 #MUFC

#️⃣ #BURMUN
🏆 #PL"
1349110754830643209,#BURMUN,2021-01-12 21:47,ManUtd,"💥 POGBAAAAAAAAAAAA! The Reds are ahead!

💻 https://t.co/YS4CBzXRmU
🔴 #MUFC 
#️⃣ #BURMUN 
🏆 #PL https://t.co/J9n2Sx3jug"
1348898525325701125,#BURMUN,2021-01-12 07:44,premierleague,"🔴 @ManUtd are averaging three goals per #PL away match this season (21 in seven)

The highest goals per game averag… https://t.co/neIS9ZN4Oj"
1349131561116065792,#BURMUN,2021-01-12 23:10,premierleague,"This is the first time @ManUtd have ended the day 🔝 of the #PL table, having played as many as 17 matches, since th… https://t.co/S0LK7ZtN6x"
1349117362834866177,#BURMUN,2021-01-12 22:13,PLforIndia,"🔴 @ManUtd ARE TOP OF THE TABLE 🔴

RT if you are 😃 #BURMUN"
1348629736948338690,#BURMUN,2021-01-11 13:56,ManUtd,"🗣️ ""We needed to get points on the board and not let teams run away with it,"" says Solskjaer.

""Yes we have a game… https://t.co/xDJuZN6BTm"
1348892468238897153,#BURMUN,2021-01-12 07:20,ManUtd,"Back on the road for the first time in 2021 — let's get the 3️⃣ points! 👊

🔴 #MUFC
#️⃣ #BURMUN
🏆 #PL"
1348722094159355905,#BURMUN,2021-01-11 20:02,ManUtd,"📬 𝙔𝙤𝙪 𝙝𝙖𝙫𝙚 𝙢𝙖𝙞𝙡.

Today's training pics have landed! 😎

#MUFC #BURMUN https://t.co/UCyWCCeVk8"
1348880154051932161,#BURMUN,2021-01-12 06:31,premierleague,"🙌 @BurnleyOfficial won 2-0 at Old Trafford in their last #PL meeting with Man Utd 

They've not won consecutive lea… https://t.co/friAJF613j"
1348725387069681665,#BURMUN,2021-01-11 20:16,premierleague,"""Pope has at times defied the odds to keep Burnley in matches""

@adrianjclarke says the Burnley 'keeper could be a… https://t.co/BC8EoFt5b0"
1348625710349393920,#BURMUN,2021-01-11 13:40,ManUtd,"🗣️ Ole: ""We are better off than this time last season, but no-one remembers the league table in January.

""For us i… https://t.co/hjT5HVAIdA"
1348627723476889610,#BURMUN,2021-01-11 13:48,ManUtd,"💬 ""We have to be aggressive and go into every game humble and working hard,"" adds the boss.

""It doesn't matter whe… https://t.co/TArI6x7Uux"
1348527323130310657,#BURMUN,2021-01-11 07:09,ManUtd,"Up next: #BURMUN 👊

#MUFC #PL https://t.co/uKMWEIhhq1"
1347991557740392448,#BURMUN,2021-01-09 19:40,OfficialFPL,"Man Utd still haven't kept an away clean sheet in the #PL this term 👀

𝘛𝘩𝘦 𝘚𝘤𝘰𝘶𝘵 is backing Ashley Barnes to delive… https://t.co/s5OW09CDEt"
1348980954006740999,#StayAtHome,2021-01-12 13:11,picardonhealth,"Doug Ford, take note: #StayAtHome  messaging means nothing for workers without paid sick days, by @GraphicMatt… https://t.co/7zuzfjTGL0"
1348628247127404545,#StayAtHome,2021-01-11 13:50,NASUWT,Teachers should not be expected to attend their school or college to undertake remote teaching. This undermines the… https://t.co/lLypP46Asf
1348798833376030720,#StayAtHome,2021-01-12 01:07,Dr_PhilippaW,Please - wherever you live in the UK #StayatHome 🏠 https://t.co/kt5si1XtTQ
1348797915603607555,#StayAtHome,2021-01-12 01:04,Dr_PhilippaW,And if everyone with any reason to be grateful to #NHS staff would just stick to #COVID19 rules and #StayAtHome 🏠 y… https://t.co/ZSw7pRBz2a
1348592515801354240,#StayAtHome,2021-01-11 11:28,wmasrobmoore,"We get a lot asked of us in the #NHS.

We're only asking for one thing in return:

#StayAtHome."
1348891019102871552,#StayAtHome,2021-01-12 07:14,adilray,"Up to 1 in 3 people who have the virus don’t show any symptoms, so can pass on the virus without knowing. Please… https://t.co/wdFzqmnWEP"
1348678290169495553,#StayAtHome,2021-01-11 17:08,slack2thefuture,COVID is not the flu. A new study published in the Lancet reveals that THREE OUT OF FOUR PEOPLE who get sick still… https://t.co/6vCTRS17nF
1348684447638556672,#StayAtHome,2021-01-11 17:33,brionymaybakes,Very excited to announce that I will be doing a kids bake along each week of #lockdown3 with Nora &amp; a very special… https://t.co/aZt1AQWRNe
1348666788695973896,#StayAtHome,2021-01-11 16:23,hantsconnect,Never has it been more crucial to follow the #StayAtHome  guidance. Now more than ever we must work together to… https://t.co/85CiOxoQsl
1348622188459524097,#StayAtHome,2021-01-11 13:26,DorsetCCG,"""The most important action we can all take is to stay at home."" Dr. Forbes Watson states the need for everyone in… https://t.co/rdvNbL2sF8"
1349049541287415816,#StayAtHome,2021-01-12 17:44,SkyNews,"""The rules are clear and the rules are firm""

Priti Patel admits ""exercise is important"" but stresses the… https://t.co/7bLRxz7rvo"
1349031488638087171,#StayAtHome,2021-01-12 16:32,Dr_PhilippaW,PLEASE - #StayatHome 🏡 https://t.co/e9GShgPMfV
1348986285256531968,#StayAtHome,2021-01-12 13:32,picardonhealth,"As Canada battles rising #COVID19 cases, lack of paid sick leave fuels transmission, by @amp6… https://t.co/OSeCry8I2P"
1349016137254756365,#StayAtHome,2021-01-12 15:31,transcotland,"Yellow warning issued by @metoffice for snow and ice for Scotland from tomorrow morning and through Thursday.

If y… https://t.co/YffiLqLZFN"
1348995616182050818,#StayAtHome,2021-01-12 14:09,DefenceES,"Fun and creativity are essential to help get us through these difficult times.

We hope that our colouring-in templ… https://t.co/lEfBkS6u1s"
1348536395837665280,#StayAtHome,2021-01-11 07:45,on_lothianbuses,"We're currently operating a Saturday Service for essential journeys only at this time.

Find out more here ➡️… https://t.co/q2UA0HHGHK"
1347847150798069763,#StayAtHome,2021-01-09 10:06,10DowningStreet,"This weekend.

For our NHS.

Please, stay at home.

#StayAtHome https://t.co/zN9bbKk2sw"
1347619201008152582,#StayAtHome,2021-01-08 19:00,metpoliceuk,"#London has declared a major incident in its fight against Covid-19. 

There can be no doubt about the serious situ… https://t.co/ir20spxSqT"
1347226755808030725,#StayAtHome,2021-01-07 17:01,drjanaway,"Why we need to #StayAtHome in one video, debunking the #COVID19 deniers. These are winter admissions over the last… https://t.co/HESuVzfEGS"
1346934323312791552,#StayAtHome,2021-01-06 21:39,AamerAnwar,We call on @policescotland &amp; @CC_Livingstone to stop this dangerous radical hate preacher entering Scotland 🏴󠁧󠁢󠁳󠁣󠁴󠁿… https://t.co/1JSNxQ19M4
1347538953650528256,#StayAtHome,2021-01-08 13:41,Dr_PhilippaW,"Please, Please, Please folks - #StayAtHome! 🏠 

@Major incident declared in London as hospitals face ‘critical’ thr… https://t.co/pASit8gPQn"
1348329026503507969,#StayAtHome,2021-01-10 18:01,scotgov,"Know the 2/2 outdoors rule ⬇

A maximum of 2 people from up to 2 households can meet outdoors locally for exercise… https://t.co/DrrNxciWXp"
1348275146730180615,#StayAtHome,2021-01-10 14:26,picardonhealth,"""It's just a huge smack in the face"" -- Canadians call out leaders for breaking their own #Covid19 rules, led by 9-… https://t.co/38mBll6IdC"
1347875772778864641,#StayAtHome,2021-01-09 12:00,10DowningStreet,"The new variant of Covid-19 is spreading much faster.

Stay Home. Protect the NHS. Save Lives.… https://t.co/dvGhhUt6Tv"
1346532161067868160,#StayAtHome,2021-01-05 19:00,scotgov,"New #coronavirus restrictions now apply in Scotland.

We are asking everybody to #StayAtHome as much as possible, a… https://t.co/9nFFflX4SX"
