1349004965541515279,#onpoli,2021-01-12 14:47,KateMarieGraham,"Ontario, do you want to know what the big news is today? Here it is. 
1347878457582227457,#StayAtHome,2021-01-09 12:10,nlcpeople,"Key workers -  every effort must be made to #stayathome. 

Updated S/Govt guidance - parents &amp; carers should consid… https://t.co/G2arRF7WK1"
1346762481071493121,#StayAtHome,2021-01-06 10:16,SECAmbulance,The pressure on our service remains very high. Please help control the spread of #Covid19 by staying at home and on… https://t.co/BoHAn6NsOZ
1347997400183549958,#StayAtHome,2021-01-09 20:03,wmasrobmoore,"Just heading out?

🚫🛑 STOP! 🛑🚫

Is it for one of the reasons below? 

Shopping for stuff you NEED.
Exercise local t… https://t.co/YlFr3qn69f"
1346734756331974657,#StayAtHome,2021-01-06 08:26,WHOAFRO,"Physical distancing is one of the most effective methods to limit the spread of #COVID19.

#StayAtHome

When possib… https://t.co/SwKSzYrmtL"
1346909763481837570,#StayAtHome,2021-01-06 20:01,scotgov,"You can still meet with your extended household during lockdown.

Extended households only apply to: 

🔹 People who… https://t.co/edMHsZc8Zf"
1346482056939806720,#StayAtHome,2021-01-05 15:41,wmasrobmoore,"If you want to show appreciation and respect to your #NHS, the best way you can do that now is to stick to the rule… https://t.co/g8m37I4wzm"
1349022173432848391,#motherandbabyhomes,2021-01-12 15:55,ingridmileyRTE,It still stuns me that the men who impregnated women in #motherandbabyhomes - often through rape of underage girls… https://t.co/xgz0L7Rq1W
1349029316034764802,#motherandbabyhomes,2021-01-12 16:23,sineadgleeson,"9,000 dead babies. Giving birth alone without pain relief. Violence. The #motherandbabyhomes report invokes pure re… https://t.co/IXwSSPct4k"
1349072253024137216,#motherandbabyhomes,2021-01-12 19:14,planetjedward,"The State and Catholic Church are firmly to blame for the horrendous abuse suffered by our women and children 
A st… https://t.co/13elIgmjdI"
1349113160935026690,#motherandbabyhomes,2021-01-12 21:56,MaryLouMcDonald,"The state failed women, girls, mothers and children. Successive Governments regulated and funded institutions that… https://t.co/1Sxg7f4aZK"
1349068909618585604,#motherandbabyhomes,2021-01-12 19:01,olivercallan,"Taxpayers paid 87% of redress for institutional child abuse, thanks to indemnity gifted by Fianna Fáil to Catholic… https://t.co/emOE6RiTcI"
1349029289040162816,#motherandbabyhomes,2021-01-12 16:23,Aidan_Regan,"Portugal had Salazar.

Spain had Franco. 

Ireland had it's Catholic-Monarchic State.

The victims were not the upp… https://t.co/9pQN7l2mE1"
1349074485144596484,#motherandbabyhomes,2021-01-12 19:23,bridsmithTD,"1980s: We are living way beyond our means 
2008 Crash: we all partied
2020 Covid reopening: personal behaviour
2021… https://t.co/l5iS7NmpYa"
1349029584520556544,#motherandbabyhomes,2021-01-12 16:24,Colmogorman,"The State deferred to unaccountable and powerful interests, and failed to protect its people. It is ultimately resp… https://t.co/vbKyI9nF7i"
1349012121540046850,#motherandbabyhomes,2021-01-12 15:15,DublinRCC,This is already a very difficult time for many survivors of sexual violence; the #MotherandBabyHomes Report publica… https://t.co/q0duhZJd8T
1349050301815394307,#motherandbabyhomes,2021-01-12 17:47,Colmogorman,"This is telling isn't it? ""By the 1970s, mother and baby homes were conscious that a growing number of women were t… https://t.co/1jBsq2dt2a"
1349039029984047104,#motherandbabyhomes,2021-01-12 17:02,nbrez,To suggest state and church are not firmly to blame for the abhorrent treatment of our women and children is beyond… https://t.co/LG3GbYMPYf
1349044847479562242,#motherandbabyhomes,2021-01-12 17:25,olivercallan,Catherine Corless on @drivetimerte says survivors’ are “totally deflated” by #MotherandBabyHomes report and Govt’s… https://t.co/aCtuAF4PfZ
1349062993557016576,#motherandbabyhomes,2021-01-12 18:37,aliceeire,"executive summary is disappointing reading -excuses, equivocations &amp; strange repeated use of “no evidence” phrase w… https://t.co/QWJB3fXAzg"
1349081682922655753,#motherandbabyhomes,2021-01-12 19:51,planetjedward,Women suffered and babies died while the rapists and men responsible were never jailed or held accountable! #motherandbabyhomes
1349030534618472450,#motherandbabyhomes,2021-01-12 16:28,bridsmithTD,Five years in making &amp; Reading thru #motherandbabyhomes report the opening statement is shocking in attempting to s… https://t.co/icDRF8KKBW
1348760434430640128,#motherandbabyhomes,2021-01-11 22:35,EoinBearla,"Thanks to @Lost900Bessboro who helped me with this long-read. But especially Ann, who I hope gets answers tomorrow.… https://t.co/3jArVoyShL"
1348926923636953088,#motherandbabyhomes,2021-01-12 09:36,SarahJayBee,My thoughts are with everyone affected by the publication of the #motherandbabyhomes report today. I stand with you
1348999423628603392,#motherandbabyhomes,2021-01-12 14:25,Donal_OKeeffe,"You'll hear a lot that the #MotherAndBabyHomes were ""in the context of the times"", as a lady on #Liveline is saying… https://t.co/ayxBGbAKm7"
1348921969484443650,#motherandbabyhomes,2021-01-12 09:17,NorahCasey,"Today is about telling the truth, owning up to the wrongs of the past and redress - legislation must be introduced… https://t.co/Kdkdz3ZQGv"
1348921340137517056,#motherandbabyhomes,2021-01-12 09:14,ivanabacik,"As we anticipate the publication today of the #motherandbabyhomes report, it’s vitally important that ‘Voices of Mo… https://t.co/YDOFuvAMTs"
1348979795544182791,#motherandbabyhomes,2021-01-12 13:07,ivanabacik,On ⁦@rtenews⁩ ⁦@RTENewsAtOne⁩ just now I emphasised the need for voices of survivors to be heard &amp; survivors’ needs… https://t.co/Olq7B8ryee
1348988753973567491,#motherandbabyhomes,2021-01-12 13:42,ivanabacik,"On @RTENewsAtOne just now, I emphasised that voices of survivors and families must be paramount in the Government r… https://t.co/qX6Gkt5rLu"
1349002952430800896,#motherandbabyhomes,2021-01-12 14:39,labourwomen,"Well said, @ivanabacik.  It is so important that the Government listens to the survivors and families.… https://t.co/vInFEkHFlS"
1348933766648111104,#motherandbabyhomes,2021-01-12 10:04,EoinBearla,Children's Minister 'shares concerns' about the potential existence of children's remains at Bessborough in #Cork… https://t.co/q5PHt53Jl4
1348988887218200578,#motherandbabyhomes,2021-01-12 13:43,Donal_OKeeffe,Bridget contacted me in the weeks after @NameBridget broke the #TuamBabies story. Bridget’s baby William died due t… https://t.co/9LIwhG3n3H
1349010548571201536,#motherandbabyhomes,2021-01-12 15:09,Mark_Coughlan,The conclusion in the executive summary regarding death rates in Ireland's #motherandbabyhomes report. https://t.co/eQXsbKIe9i
1348377690705948673,#motherandbabyhomes,2021-01-10 21:14,Kathleensf1,Have written to @rodericogorman this evening asking him if he has referred leaking of #MotherandBabyHomes report to… https://t.co/g47vS4z8MP
1349009585403797505,#motherandbabyhomes,2021-01-12 15:05,PaschalSheehy,"“My son died at six weeks. My son was a beautiful, blonde-haired boy; perfect. I believe he died as a result of the… https://t.co/1CtJ5iVpEk"
1349009754643984386,#motherandbabyhomes,2021-01-12 15:06,sandra_hurley,Commission on #motherandbabyhomes recommends three groups be eligible for redress scheme https://t.co/kglRRr3nbK
1348283069283921920,#motherandbabyhomes,2021-01-10 14:58,MaryLouMcDonald,Leaking from the Mother and Baby Homes Commissions of Investigation Report is shameful. A very bad start to what wi… https://t.co/yKjKKufHOz
1349172597406060546,#ZoeysPlaylist,2021-01-13 01:53,ZoeysPlaylist,The moment some of you have been waiting a lifetime for with the perfect @kellyclarkson song to match! 🥰… https://t.co/Q0PvaeBBdy
1349076599476543490,#ZoeysPlaylist,2021-01-12 19:31,TVLine,"Matt's Inside Line: Get Scoop on #WandaVision, #Lucifer, #ZoeysPlaylist, #NCISLA, #TheRookie, #911LoneStar,… https://t.co/u1S4J8fINH"
1349174516988092417,#ZoeysPlaylist,2021-01-13 02:00,SkylarAstin,Thanks for watching #ZoeysPlaylist! Here's a photo of @jcolburnlevy and me discussing what we ate for breakfast tha… https://t.co/0B3XcOkhdi
1349174331754958850,#ZoeysPlaylist,2021-01-13 02:00,SkylarAstin,RT if you think this should be Zoey's permanent new look! #ZoeysPlaylist https://t.co/rCkhtwPWot
1349171860244582401,#ZoeysPlaylist,2021-01-13 01:50,thealexnewell,Standing O for @SkylarAstin for this entire act! #ZoeysPlaylist https://t.co/bnQFehtRs8
1349172846313025536,#ZoeysPlaylist,2021-01-13 01:54,ZoeysWriters,This. Act. Is. Everything. 👏👏👏 @jcolburnlevy @SkylarAstin @nopenother @Samlaybourne #ZoeysPlaylist #amomentlikethis https://t.co/RnpMizmtN5
1349174275652026369,#ZoeysPlaylist,2021-01-13 01:59,thealexnewell,I mean..... @jcolburnlevy #ZoeysPlaylist https://t.co/NjxzkfB8ao
1348994399125057542,#ZoeysPlaylist,2021-01-12 14:05,EW,##ZoeysPlaylist star @jcolburnlevy teases how her character's love triangle choice may not work out as well as she… https://t.co/P2URLC2IVA
1349164971213549570,#ZoeysPlaylist,2021-01-13 01:22,ZoeysPlaylist,"Raise your hand if @thealexnewell's performance of @samsmith's ""Too Good At Goodbyes"" made you emotional. ✋😭… https://t.co/pyZEYAn23e"
1349150438671613953,#ZoeysPlaylist,2021-01-13 00:25,austinwinsberg,Omg @nopenother people are actually going to see this crazy thing soon! I guess now is the right time to thank Bell… https://t.co/Dxuv34kvgL
1349161037883314179,#ZoeysPlaylist,2021-01-13 01:07,SkylarAstin,Get you a guy that looks at you the way I look at @thealexnewell #ZoeysPlaylist https://t.co/gkniHKvjHo
1349159230587035650,#ZoeysPlaylist,2021-01-13 01:00,ZoeysPlaylist,Grab your popcorn because a new episode of #ZoeysPlaylist starts NOW on @NBC! https://t.co/VJ3rwTwL4H
1349098859558039552,#ZoeysPlaylist,2021-01-12 21:00,LionsgateTV,Max is thinking about tonight's episode and it is 😳🕺🔥🥰 #ZoeysPlaylist https://t.co/bd1CRCFS8M
1348498960210481159,#ZoeysPlaylist,2021-01-11 05:16,austinwinsberg,Guys - zoey is back on Tuesday night. And things are heating up with her and max. Spoiler alert - act five is one l… https://t.co/X5suqnN82v
1348978684544344064,#ZoeysPlaylist,2021-01-12 13:02,TVLine,"What to Watch Tuesday: #TheResident and #ProdigalSon Return, #Trickster Debuts, #ZoeysPlaylist and More… https://t.co/x2ZuylDC85"
1346637942899425280,#ZoeysPlaylist,2021-01-06 02:01,SkylarAstin,"Well then, I’m just gonna leave this here... Goodnight! #ZoeysPlaylist #TeamMax https://t.co/Z83WrK64mI"
1346637106400034816,#ZoeysPlaylist,2021-01-06 01:58,ZoeysPlaylist,Never underestimate the power of small acts of kindness. 💗  #ZoeysPlaylist https://t.co/dRH0uCRKgp
1346545901624459264,#ZoeysPlaylist,2021-01-05 19:55,austinwinsberg,"Tonight’s the season two premiere of Zoey’s Extraordinary Playlist. Thank you to all the amazing actors, writers, d… https://t.co/IvdMLY1oFU"
1346609424060665856,#ZoeysPlaylist,2021-01-06 00:08,TedDanson,My greatest role is getting to be the husband of this incredible woman. Don’t miss my talented wife (plus her incre… https://t.co/MU2NLgHjMT
1346471517127929856,#ZoeysPlaylist,2021-01-05 15:00,ZoeysPlaylist,.@SkylarAstin has a message for you!  #ZoeysPlaylist Season 2 starts at 8/7c on @NBC. https://t.co/5nHD7zBE96
1346622510499049472,#ZoeysPlaylist,2021-01-06 01:00,ZoeysPlaylist,Take your places because the show is about to begin. #ZoeysPlaylist starts RIGHT NOW on @NBC! https://t.co/J3jdiThy0j
1346631555926564864,#ZoeysPlaylist,2021-01-06 01:35,thealexnewell,“It’s cute that you shop at Etsy” sent me @thelaurengraham is an actually icon!! #ZoeysPlaylist
1346627115114848263,#ZoeysPlaylist,2021-01-06 01:18,nopenother,Oh hey @thelaurengraham Missed you sister! #ZoeysPlaylist https://t.co/YHzcrj32Nk
1346631963369644032,#ZoeysPlaylist,2021-01-06 01:37,austinwinsberg,Pretty sure that Etsy joke was a @thelaurengraham ad-lib. #Queen #ZoeysPlaylist
1349118081159852032,#rtept,2021-01-12 22:16,JamesKavanagh_,Blaming ‘society’ for enabling Mother &amp; Baby Prisons is like blaming puppies for cruel puppy farms. People in power… https://t.co/9uq6SDC9zN
1349136806667825153,#rtept,2021-01-12 23:30,RTE_PrimeTime,Terri Harrison speaks to Prime Time about being taken from England and sent to Bessborough mother and baby home… https://t.co/oaFPEaiu6Y
1349138853932773377,#rtept,2021-01-12 23:39,RTE_PrimeTime,"Liam Woods, HSE National Director for Acute Operations for discusses what happens if we reach total ICU capacity du… https://t.co/8UuO908VVg"
1349115089052463105,#rtept,2021-01-12 22:04,powerian,"Wow, really impressive and important contribution from @maeveorourke on #rtept tonight on the #motherandbabyhomes c… https://t.co/aS40CHAY1T"
1349097911557218308,#rtept,2021-01-12 20:56,RTE_PrimeTime,"Tonight on Prime Time @RTEOne 9.35pm

#RTEPT https://t.co/D7eAsKY7wq"
1347298669821833219,#rtept,2021-01-07 21:46,gavreilly,Norma Foley on #rtept contradicting the Taoiseach who said at yesterday’s press conference no specific public healt… https://t.co/lMI1XP0DmJ
1347578892710764546,#rtept,2021-01-08 16:20,RTEPress,RTÉ have announced the appointment of Richard Downes @downesr as the new Editor of flagship current affairs program… https://t.co/RUi7IjvAcF
1346555926782898180,#rtept,2021-01-05 20:35,ConorWilson,"A short article from me here, ahead of my 
@RTE_PrimeTime
  piece tonight looking at the #B117 variant, the degree… https://t.co/Tzzfys1Ov2"
1348997934533246977,#datingacheater,2021-01-12 14:19,Oloni,I wanna do #datingacheater again tonight but the other way around. So we get cheaters to tell us how they got caught
1348793378897596418,#datingacheater,2021-01-12 00:46,Oloni,It was.. you do not ask strangers what their genitals are. It’s frankly none of your business unless they choose to… https://t.co/soojq6ctx0
1349129511678447616,#datingacheater,2021-01-12 23:01,victoriasanusi,Zara on the phone to silence as punishment #Datingacheater https://t.co/dGTF1lnIEs
1349152300393242629,#datingacheater,2021-01-13 00:32,victoriasanusi,“I was paying my boyfriends rent”#DatingACheater https://t.co/i8ToSyil8Q
1349156558853320704,#datingacheater,2021-01-13 00:49,RayBLK_,City girls up 10 points 🤣🤣 #datingacheater
1349158841510989829,#datingacheater,2021-01-13 00:58,victoriasanusi,So what did the dad vote?  #DatingACheater
1348722598985822210,#ProdigalSon,2021-01-11 20:05,WarnerBrosUK,Son of a serial killer turned NYPD detective. Can this suspected sociopath keep his twisted genius mind at bay? Tom… https://t.co/xBWkpKanCs
1349179721737777152,#ProdigalSon,2021-01-13 02:21,BellamyYoung,"Ok, @LouDPhillips
I see you lookin all FOXY
🔥🔥🔥
#ProdigalSon Happy premiere indeed! 😱🎬🔥❤️🥂🎉"
1349177200877060097,#ProdigalSon,2021-01-13 02:11,prodigalsonfox,Use the #ProdigalSon hashtag to let us know how excited you are about Season 2.
1349046765987770368,#ProdigalSon,2021-01-12 17:33,warnerbrostv,"In honor of #ProdigalSon returning tonight, we want to take a moment to honor the one and only Lou Diamond Phillips… https://t.co/u5sZt9OCbe"
1348667963575066624,#ProdigalSon,2021-01-11 16:27,TVInsider,"What better way to get ready for what's to come in #ProdigalSon Season 2 than with a fun recap, aptly set to the so… https://t.co/JnbRuzxTTZ"
1348985584790990848,#ProdigalSon,2021-01-12 13:30,LouDPhillips,"Hey, #Prodigies, if you’re in the area, I’ll be on #GoodDayNY in the 9 o’clock hour talking all things #ProdigalSon… https://t.co/kcxJqSSb3w"
1349158520965443584,#ProdigalSon,2021-01-13 00:57,KeikoAgena,One hour until #ProdigalSon airs on the East Cost! Live tweet with us #Prodigies. 💕 📸 Phil Caruso https://t.co/hwwRgZnfKD
1348994595712020481,#ProdigalSon,2021-01-12 14:05,FrankHartsTruly,Tonight’s the night #Prodigies #ProdigalSon https://t.co/OL1opiTrOV
1349174767409012740,#ProdigalSon,2021-01-13 02:01,BellamyYoung,"#SaveSomePillsForMommy 
#ProdigalSon S2 starts NOW on #FOX 😱🎬🔥❤️🥂🎉 https://t.co/NpH64YlbFI"
1349182310021787648,#ProdigalSon,2021-01-13 02:31,KeikoAgena,Malcolm dancing is... so good. #ProdigalSon https://t.co/XMnSfqMptG
1349046084769869825,#ProdigalSon,2021-01-12 17:30,HollywoodLife,".@LouDPhillips teases ""tension"" between Gil &amp; Jessica in #ProdigalSon season 2 &amp; says it won't be an ""easy road"" fo… https://t.co/N2qEHNtKYS"
1348978684544344064,#ProdigalSon,2021-01-12 13:02,TVLine,"What to Watch Tuesday: #TheResident and #ProdigalSon Return, #Trickster Debuts, #ZoeysPlaylist and More… https://t.co/x2ZuylDC85"
1349177925443182594,#ProdigalSon,2021-01-13 02:14,BellamyYoung,"As requested, @penelopcruz 🤓
Happy #ProdigalSon premiere!! 💗🎉❤️ https://t.co/IfEL4hD600"
1349174496545148941,#ProdigalSon,2021-01-13 02:00,KeikoAgena,"Here we go #Prodigies. 💕
#ProdigalSon Season two starts now! https://t.co/hbPekVm3fo"
1348489537199214592,#ProdigalSon,2021-01-11 04:38,LouDPhillips,"Okay...we seriously need to find a reason to bring @WesleyRyann in for #ProdigalSon. And probably his cat, too.… https://t.co/m68RWJgmk8"
1346881296845438977,#ProdigalSon,2021-01-06 18:08,prodigalsonfox,The cast of #ProdigalSon just got a new member... ready for it? https://t.co/2WMo3WFx5T
1347682008399572998,#ProdigalSon,2021-01-08 23:10,TVInsider,#ProdigalSon's @justanactor and the show's creators preview the upcoming season and talk about why seeing more… https://t.co/QbcEGdrzPt
1346879432091426817,#ProdigalSon,2021-01-06 18:00,TVLine,#ProdigalSon Scoop: Catherine Zeta-Jones Joins Season 2 as Series Regular https://t.co/yptus4llHT via @MichaelAusiello
1346899690093236226,#ProdigalSon,2021-01-06 19:21,justanactor,Big. News. #prodigalson @prodigalsonfox https://t.co/2rUcl6hsW0
1346630607544217601,#ProdigalSon,2021-01-06 01:32,BellamyYoung,"IN ONE WEEK (+ 30 min😄):
the NEW season of @prodigalsonfox BEGINS! Can't wait for you to see what we've been gettin… https://t.co/i2npYCe739"
1346851564481359879,#ProdigalSon,2021-01-06 16:10,TVInsider,EXCLUSIVE: @paleycenter is kicking off its 2021 #PaleyFrontRow series with a conversation with the cast and creator… https://t.co/pw4YqOUeA9
1347926452403122176,#ProdigalSon,2021-01-09 15:21,LouDPhillips,‘Interesting’ is a massive understatement! #ProdigalSon #ThreeMoreDays @prodigalsonfox @ProdigalWriters https://t.co/3DapJeoYuS
1346881970605707264,#ProdigalSon,2021-01-06 18:11,prodigalsonfox,Thanks for the love @WhoopiGoldberg! 🙌 #ProdigalSon https://t.co/jz9DWFUJP9
1349149925586706437,#ontariolockdown,2021-01-13 00:23,vote4robgill,That means only people of colour will receive fines. #onpoli #ontariolockdown https://t.co/N2lIukfsw1
1349107423735373825,#ontariolockdown,2021-01-12 21:34,michaelcoren,"I assume my dog can still walk me in the park.
#onpoli #ontariolockdown"
1348264360175693824,#ontariolockdown,2021-01-10 13:44,TonyclementCPC,My own view on #covid further lockdowns and curfews (speaking as a former Health Minister): go big or go home. Do a… https://t.co/pFwgAc1Bte
1349023339147362304,#IMPACTonAXSTV,2021-01-12 16:00,IMPACTWRESTLING,"TONIGHT at 8/7c on @AXSTV🇺🇸/@fightnet🇨🇦/Twitch💻!

@KennyOmegamanX and @TheDonCallis appear at the IMPACT Zone… https://t.co/Efa0Z1J4lU"
1348983988472446977,#IMPACTonAXSTV,2021-01-12 13:23,TenilleDashwood,"Tonight on @IMPACTWRESTLING... When you knock on the wrong door, this is what happens. You find weirdos like… https://t.co/WgSObBqUqE"
1348636797090328576,#IMPACTonAXSTV,2021-01-11 14:24,realsuyung,"Hello, I'm Susan. Watch #IMPACTonAXSTV every Tuesday on @AXSTV You can view on @IMPACTWRESTLING @Twitch as well as… https://t.co/Y6Dv2QxWBM"
1349163503999975425,#IMPACTonAXSTV,2021-01-13 01:17,IMPACTWRESTLING,".@KennyOmegamanX and The Good Brothers want momentum heading into #HardToKill on Saturday.

#IMPACTonAXSTV… https://t.co/Fsknh3thyI"
1349008233843724288,#IMPACTonAXSTV,2021-01-12 15:00,IMPACTWRESTLING,TODAY IS #IMPACTonAXSTV DAY! https://t.co/tX7UJ2Pfsj
1349099879331733513,#IMPACTonAXSTV,2021-01-12 21:04,DeonnaPurrazzo,#IMPACTonAXSTV TONIGHT! #HardToKill #Virtuosa 👁 https://t.co/C7yVknL65U
1348973179767840769,#IMPACTonAXSTV,2021-01-12 12:40,The_BigLG,#WRESTLEWEEK starts today at 4pm w/ a #bfg2020 replay then a new #IMPACTonAXSTV @ 8pmEST @KennyOmegamanX… https://t.co/Ub5RJZEHyp
1349006264290971652,#IMPACTonAXSTV,2021-01-12 14:52,MachineGunKA,"#WrestleWeek on @AXSTV kicks off today at 4 pm with #BFG2020 replay. 
Then tonight on #IMPACTonAXSTV , tune in to w… https://t.co/VNpOvhy777"
1348492758881857536,#IMPACTonAXSTV,2021-01-11 04:51,WeAreRosemary,Tuesday.. #IMPACTonAXSTV https://t.co/4WtROJ8f4d
