1349004965541515279,#onpoli,2021-01-12 14:47,KateMarieGraham,"Ontario, do you want to know what the big news is today? Here it is. 
1348434450716237824,#IMPACTonAXSTV,2021-01-11 01:00,IMPACTWRESTLING,.@GottaGetSwann faces @MachineGunKA TUESDAY at 8/7c on @AXSTV! #IMPACTonAXSTV https://t.co/9F5WUTMGFm
1346628910549782530,#IMPACTonAXSTV,2021-01-06 01:25,IMPACTWRESTLING,".@KennyOmegamanX, @The_BigLG, @MachineGunKA and @TheDonCallis are family for life. #IMPACTonAXSTV https://t.co/OyxXODdj28"
1347007547652378625,#IMPACTonAXSTV,2021-01-07 02:30,IMPACTWRESTLING,"TUESDAY at 8/7c on @AXSTV! 

@GottaGetSwann vs. @MachineGunKA 

@TenilleDashwood vs. @WeAreRosemary 

@Kimber_Lee90… https://t.co/rDdK98LW9q"
1347652019209826304,#IMPACTonAXSTV,2021-01-08 21:10,Myers_Wrestling,Thanks for the money Eddie. You just made the best decision of your life. You now have a workhorse in the prime of… https://t.co/wluLA4EJQj
1346639438508679169,#IMPACTonAXSTV,2021-01-06 02:07,Myers_Wrestling,"BREAKING NEWS: 
@IMPACTWRESTLING Micro Brawlers are COMING SOON! @MajorWFPod approved.
🤘🏻
#IMPACTonAXSTV https://t.co/OdexNy2Beq"
1346592313942880256,#IMPACTonAXSTV,2021-01-05 23:00,IMPACTWRESTLING,IMPACT is TONIGHT at 8/7c on @AXSTV! #IMPACTonAXSTV https://t.co/TXbGmIjpNB
1346625782127366147,#IMPACTonAXSTV,2021-01-06 01:13,IMPACTWRESTLING,.@Air_Blake2234 is the definition of NO LIMITS! #IMPACTonAXSTV https://t.co/LxT6RjOd5O
1346608253422206977,#IMPACTonAXSTV,2021-01-06 00:03,IMPACTWRESTLING,IMPACT is ONE HOUR AWAY on @AXSTV! #IMPACTonAXSTV https://t.co/460JrzFZeL
1346515850057154561,#IMPACTonAXSTV,2021-01-05 17:56,TheSamiCallihan,"Months of planning.

It all leads to this moment.

@TheEddieEdwards &amp; @IMPACTWRESTLING will NEVER be the same after… https://t.co/USIhJuwM8R"
1346543808771727360,#IMPACTonAXSTV,2021-01-05 19:47,FearHavok,Tonight is the night to see who advances to the finals. This match is important to me for so many reasons. Jordynne… https://t.co/hJAcnzkFGG
1346626249138049025,#IMPACTonAXSTV,2021-01-06 01:14,HoganKnowsBest3,I see you 🔥🔥 #IMPACTonAXSTV https://t.co/m4LxFNZVUi
1346487117090840578,#IMPACTonAXSTV,2021-01-05 16:01,fightnet,".@IMPACTWRESTLING TONIGHT at 8 p.m. ET on @fightnet! #IMPACTonAXSTV

@KennyOmegamanX w/ @TheDonCallis,… https://t.co/5pCd1Cxwu5"
1346489623766310912,#IMPACTonAXSTV,2021-01-05 16:11,The_BigLG,#IMPACTonAXSTV Wait til you see what happens next.... https://t.co/ZwDVnEKWI0
1346504351381000192,#IMPACTonAXSTV,2021-01-05 17:10,AXSTV,We're ready. #IMPACTonAXSTV https://t.co/xQxeMJrz92
1349100521307611136,#twitterclarets,2021-01-12 21:06,jordannorth1,FYI for non @BurnleyOfficial fans who heard the extra time announcement followed by ‘sponsored by GM fitted furnitu… https://t.co/Ngvwefda2U
1349073793327767557,#twitterclarets,2021-01-12 19:20,ShamoonHafez,"Solskjaer: ""We need to keep going. We get Edinson Cavani back and it will be good for him to sample proper English… https://t.co/EFBBeF74fs"
1349034258862661632,#PortfolioDay,2021-01-12 16:43,DaveRapoza,"videogame paintings I did

#portfolioday https://t.co/fmPAE7SjLW"
1349028424686456835,#PortfolioDay,2021-01-12 16:20,foxville_art,"☀️Hi #portfolioday!

☀️I'm a character designer + illustrator &amp; available for visdev, kidlit and other illustration… https://t.co/Rc6Sm2kW29"
1349100279631802369,#PortfolioDay,2021-01-12 21:05,Procreate,"It’s #PortfolioDay! 🤩 We love meeting new artists and seeing how old friends have grown through these threads, so let’s start one here 👇🏼"
1348713490177945600,#PortfolioDay,2021-01-11 19:28,portfolioday,Tomorrow is #PortfolioDay! Check this thread for info: https://t.co/xPyFUEYzR1
1349050190037200903,#PortfolioDay,2021-01-12 17:46,pascalblanche,Open #PortfolioDay!  Get some extra exposition and share your portfolio. This thread is yours! https://t.co/UCUTxoF2R1
1349089136322301957,#PortfolioDay,2021-01-12 20:21,WallaBare,"i am bare and i like to take the picture 🐻

#PortfolioDay https://t.co/EiOEiV7uYB"
1349161104065265670,#PortfolioDay,2021-01-13 01:07,jonimitchell,"“When the world becomes a massive mess with nobody at the helm, it's time for artists to make their mark” - Joni Mi… https://t.co/k3OJehB2e9"
1349049021487173632,#PortfolioDay,2021-01-12 17:42,portfolioday,Today’s #PortfolioDay and we are already seeing so many stunning portfolios! Best of luck everyone! https://t.co/xPyFUEYzR1
1348982381269680128,#PortfolioDay,2021-01-12 13:17,laufman,"#PortfolioDay I draw stuff!
 
See more of that stuff here👉https://t.co/0eqLjvQmGU https://t.co/B53R3Jp1sp"
1349074579013201920,#PortfolioDay,2021-01-12 19:23,glanderco,happy #portfolioday https://t.co/2yGI67SRly
1349007237939949568,#PortfolioDay,2021-01-12 14:56,Artyfakes,"It’s #PortfolioDay 

I’m a full time Cosplayer/Prop maker. I work with Gaming, Movie and TV companies to make props… https://t.co/SJCOQF8lKK"
1349061587315908612,#PortfolioDay,2021-01-12 18:32,jonodiener,"Hi #PortfolioDay I’m Jono, a comic writer from Flint, MI!

I’m featured in Maybe Someday, Everything Is Going Wrong… https://t.co/Q6bu21oUjH"
1349046111026245632,#PortfolioDay,2021-01-12 17:30,AlanZucconi,"Let's give #PortfolioDay a try! 😎

Over the past six years I published HUNDREDS of #gamedev TUTORIALS on Shader Cod… https://t.co/dApE9PCg24"
1349068360386891776,#PortfolioDay,2021-01-12 18:58,rob_sheridan,"If you need a break from the doomscrolling today, dive into the #PortfolioDay hashtag to discover some fresh, inspi… https://t.co/LwEvXO9HjN"
1349083178170896384,#PortfolioDay,2021-01-12 19:57,wastedwings,"Hi #PortfolioDay ! 
I’m Kelly Fitzpatrick!  
I’m a comic book colorist who has been working in the industry since 2… https://t.co/zrP94kShdE"
1347649015953780737,#PortfolioDay,2021-01-08 20:58,portfolioday,The next #PortfolioDay is this coming Tuesday! Use this weekend to make sure your portfolios are in order and put y… https://t.co/w09qBExks6
1346516399166869504,#PortfolioDay,2021-01-05 17:58,portfolioday,"There is one week until the next #PortfolioDay! If you are a creative looking for work now or soon, read this to fi… https://t.co/V5ZHfu8gtb"
1348807944763179008,#StateofEmergency,2021-01-12 01:44,NST_Online,"#BREAKINGNEWS

#NSTnation The King has agreed to proclaim a #stateofemergency until Aug 1, or earlier should the nu… https://t.co/vRwDYBE1CK"
1348813309311545350,#StateofEmergency,2021-01-12 02:05,NST_Online,#NSTnation Prime Minister Tan Sri #MuhyiddinYassin will address the nation on the proclamation of a nationwide… https://t.co/eLT1NHWEix
1348852915209986058,#StateofEmergency,2021-01-12 04:42,towhey,"IF THE PREMIER declares another #StateOfEmergency, cabinet can act without legislative approval.

That makes all no… https://t.co/xRPccHdpEN"
1349069802904702978,#StateofEmergency,2021-01-12 19:04,AkhilMooken,Stay at home #Ontario. Let’s get through this NOW without the need for additional restrictions. 🙏🏾 #StayHome #StaySafe #StateOfEmergency
1347102180604600320,#StateofEmergency,2021-01-07 08:46,NikkeiAsia,"BREAKING | Japan PM declares COVID state of emergency targeting Tokyo nightlife
#Tokyo #StateOfEmergency #緊急事態宣言
https://t.co/ydZZhtYXGw"
1346798032982069248,#StateofEmergency,2021-01-06 12:37,NikkeiAsia,"UPDATE| Japan's second COVID state of emergency: Five things to know. #Japan #stateofemergency 
https://t.co/3o9TkcyBG4"
1348771491979157505,#newsnight,2021-01-11 23:19,BBCNewsnight,"""If you look at the evidence of why people are out, by and large it's due to the fact people are going to jobs.""… https://t.co/3gjuMHJbtD"
1349066068770365443,#newsnight,2021-01-12 18:49,citizentvkenya,"Uganda decides:

Tension &amp; anxiety in Uganda ahead of elections on Thursday. Uganda shuts down social media platfor… https://t.co/Mf6dRl9ysy"
1348769025631907841,#newsnight,2021-01-11 23:09,BBCNewsnight,"“Our intensive care units are at absolute breaking point.""
 
Chair of the British Association of Critical Care Nurs… https://t.co/JtuVukVFiw"
1349070217553600514,#newsnight,2021-01-12 19:06,citizentvkenya,"Ozil sends masks to young Kenyan fan:

Arsenal star ships 1000 masks to 11-year old Lawrence Masira. German interna… https://t.co/QMKxewm61F"
1349131028426850306,#newsnight,2021-01-12 23:07,BBCNewsnight,"""My members reported 25% of primary pupils were in schools.""
 
Joint General-Secretary of the @NEUnion Mary Bousted… https://t.co/sDPiOlLrW9"
1347337322229075968,#newsnight,2021-01-08 00:20,AhirShah,The end of tonight's #Newsnight was extremely difficult to watch. Stay safe everyone https://t.co/XWfbsnTGYk
1349067034538160131,#newsnight,2021-01-12 18:53,citizentvkenya,"My funeral, my plan:

Man in Muranga writes own eulogy and builds tomb for his burial. Samuel Karanja says preparat… https://t.co/3GthCSgO0g"
1346606125718892546,#newsnight,2021-01-05 23:54,BBCNewsnight,"""You shouldn't be publishing it, you have no basis to do it and I don't know how I'd sleep at night if I was someon… https://t.co/vZZsYzFMB4"
1346595916866859008,#newsnight,2021-01-05 23:14,BBCNewsnight,“The way we stop transmission is to get people self-isolated… people in deprived areas and low-paid jobs have been… https://t.co/Xo78Aw68ZX
1347222457489494019,#newsnight,2021-01-07 16:43,BBCNewsnight,"On Wednesday, 53 pro-democracy activists were arrested in Hong Kong in the biggest crackdown since China imposed a… https://t.co/g2E6uiDY89"
1346530390144671744,#newsnight,2021-01-05 18:53,citizentvkenya,Kimunya: BBI process has many components. People need to look at BBI from a bigger perspective…For anyone to start… https://t.co/TKEANbzCY1
1346542058174111748,#newsnight,2021-01-05 19:40,citizentvkenya,"Kimunya: When we see senior people in govt, questioning their own decisions they have made in cabinet, trying to bl… https://t.co/fs0wZLCpqR"
1346521439197917184,#newsnight,2021-01-05 18:18,citizentvkenya,"Kimunya: Kang’ata Is Inexperienced:
Kimunya: Kanga’ta is partly inexperienced, partly seeking attention
Kimunya: So… https://t.co/MYCNRKssE1"
1349117398817894400,#MUFC,2021-01-12 22:13,ManUtd,"A @PaulPogba goal sends us to the 🔝 of the @PremierLeague!

🔴 #MUFC 
#️⃣ #BURMUN 
🏆 #PL
@Chevrolet"
1349131799931346944,#MUFC,2021-01-12 23:11,B_Fernandes8,+3 really important points! Keep pushing lads 🙌🏻🙏🏻 #MUFC  @ManUtd https://t.co/fmbk9XlIKZ
1348977025277595649,#MUFC,2021-01-12 12:56,ManUtd,"Goal no.9️⃣6️⃣ of 7️⃣5️⃣9️⃣ (so far) for @Cristiano! ⚽

#MUFC #GoalOfTheDay https://t.co/2y3wsimY0X"
1349072441465827336,#MUFC,2021-01-12 19:15,ManUtd,"🚨 All eyes on Turf Moor! 👀

Here's your United XI to take on Burnley 💪

🔴 #MUFC

#️⃣ #BURMUN
🏆 #PL"
1349124280097845249,#MUFC,2021-01-12 22:41,HarryMaguire93,1-0 away win... love it lads. Keep pushing 💪🔴 #MUFC https://t.co/Yx0tj8e16B
1348677858651213826,#MUFC,2021-01-11 17:07,FabrizioRomano,The agreement has been reached between Manchester United and Bayer Leverkusen for Timothy Fosu-Mensah. Ajax were al… https://t.co/Qjkpl9JIHp
1348627334232997889,#MUFC,2021-01-11 13:46,FabrizioRomano,Solskjaer: “January window is always difficult and not many teams would like to lose their players in January... so… https://t.co/6JYryma1LV
1349134814012706816,#MUFC,2021-01-12 23:23,awbissaka,Important 3 points tonight 🔴🕸 #MUFC #AWB https://t.co/XZLwDZTIQL
1349122246900645888,#MUFC,2021-01-12 22:33,krisvoakes,#MUFC are now top of both the men's and women's top flights.
1348597909428854784,#MUFC,2021-01-11 11:49,FabrizioRomano,"Bayer Leverkusen are in advanced talks to sign Timothy Fosu-Mensah from Man Utd, as per @samuelluckhurst. There are… https://t.co/2bQ2E7Se4e"
1348578660832440322,#MUFC,2021-01-11 10:33,ManUtd,"United through and through: that's our @McTominay10 🔴⚪⚫

#MUFC https://t.co/7si9OHbEJn"
1348625710349393920,#MUFC,2021-01-11 13:40,ManUtd,"🗣️ Ole: ""We are better off than this time last season, but no-one remembers the league table in January.

""For us i… https://t.co/hjT5HVAIdA"
1348546577762308098,#MUFC,2021-01-11 08:25,ManUtd,"Many happy returns, @BryanRobson! 🎈

#MUFC https://t.co/FquahdHlIK"
1348567748033597443,#MUFC,2021-01-11 09:49,samuelluckhurst,Timothy Fosu-Mensah close to joining Bayer Leverkusen. Ajax have shown late interest but talks with Leverkusen are… https://t.co/uESOTc1LmU
1348608094041944070,#MUFC,2021-01-11 12:30,RequestABet,"📣 #RequestABetRewards time!

⚽ What was the score last time Liverpool faced Man United? #LFC #MUFC

🎁 Answer correc… https://t.co/FTTdhngd7T"
1348623308493889538,#MUFC,2021-01-11 13:30,samuelluckhurst,"Bailly, Shaw, Lindelof and Pogba have all trained ahead of Burnley #mufc https://t.co/pmsrsCZKgs"
1348535976470192128,#MUFC,2021-01-11 07:43,DomBooth19,"Sign a young RB to push Wan-Bissaka ✅
Give Tuanzebe a run of games with Maguire ✅
Loan out Brandon Williams ✅
Sell… https://t.co/PdrAcwfuJy"
1348599812657131526,#MUFC,2021-01-11 11:57,SouthamptonFC,"🇷🇸 D U Š A N 🇷🇸

#OnThisDay in 2️⃣0️⃣1️⃣5️⃣, #SaintsFC secured a memorable 1-0 win at #MUFC thanks to Dušan Tadić's… https://t.co/OYzp9Xh2Gh"
1348570018825568256,#MUFC,2021-01-11 09:58,BBCSport,"""Amad has the same DNA as the ball itself.""

Why Man Utd's signing of Amad Diallo is drawing comparisons with their… https://t.co/NwE00mrDER"
1348544952691793921,#MUFC,2021-01-11 08:19,AdamCrafton_,"Burnley are Burnley again. Five clean sheets in nine PL games &amp; #mufc up next. Video analysis with James Tarkowski,… https://t.co/HHqWvlvnBg"
1348527323130310657,#MUFC,2021-01-11 07:09,ManUtd,"Up next: #BURMUN 👊

#MUFC #PL https://t.co/uKMWEIhhq1"
1347211543981789186,#MUFC,2021-01-07 16:00,ManUtd,"Signed ✍️
Sealed 🤝
Delivered 👋

We are 𝙙𝙚𝙡𝙞𝙜𝙝𝙩𝙚𝙙 to confirm @AmadDiallo79's transfer to United has been finalised!

#MUFC"
1347490732198817794,#MUFC,2021-01-08 10:30,ManUtd,"𝗗𝗜𝗔𝗟 1️⃣9️⃣ for Amad 📞

#MUFC @AmadDiallo79"
1347536768111964160,#MUFC,2021-01-08 13:32,FabrizioRomano,Solskjaer: “Marcos Rojo and Sergio Romero have contracts until the summer and they're not going to be extended”. Ma… https://t.co/Ml07Efzu8r
1348532597693894658,#MUFC,2021-01-11 07:30,ManUtdMEN,Investment in Diallo and Pellistri shows Manchester United have learned transfer lesson #mufc  https://t.co/7CK7nQPzUJ
1347625290277801985,#MUFC,2021-01-08 19:24,FabrizioRomano,Amad Diallo has just landed in Manchester after receiving all paperworks signed. Time to start his new chapter as… https://t.co/zsdynLcUk3
1347864257535340544,#MUFC,2021-01-09 11:14,LouMacari10,Just spoken to The Doc's widow Mary and she says she wants donations for his funeral to go to the Macari Centre for… https://t.co/e9rXv8vEEW
1346890534435115010,#MUFC,2021-01-06 18:45,ManUtd,"🚨 𝐓𝐞𝐚𝐦 𝐧𝐞𝐰𝐬!

📋 Ole has made 2️⃣ changes to our starting XI for tonight's semi-final 👊

🔴 #MUFC
🏆 #CarabaoCup"
1346717637582077952,#MUFC,2021-01-06 07:18,ManUtd,"🔴 Old Trafford awaits the second Manchester derby of the season — come on United! 👊

#MUFC #CarabaoCup"
1346557834532696066,#MUFC,2021-01-05 20:43,ManUtd,"🧤 @DeanHenderson in the #CarabaoCup this season:

3️⃣ appearances
3️⃣ clean sheets
3️⃣ 𝗢𝘂𝘁𝘀𝘁𝗮𝗻𝗱𝗶𝗻𝗴 𝘀𝗮𝘃𝗲𝘀

#MUFC https://t.co/WI9yySJnb0"
1346536947146219520,#MUFC,2021-01-05 19:20,ManUtd,"💬 This message from @EricBailly24 comes straight from the heart ❤️

#MUFC https://t.co/gM8UUXodd1"
1346488377177096192,#MUFC,2021-01-05 16:07,ManUtd,"🚀 Destination: back of the 🥅

#MUFC #GoalOfTheDay https://t.co/3QQOZ9YSpc"
1346547675743870977,#MUFC,2021-01-05 20:02,Anthony_Hay,I watched Man United's 26 PL penalties since Jan 2019 for @TheAthleticUK. There were a few questionable ones (mainl… https://t.co/m0SfwM09es
1346505237864083459,#MUFC,2021-01-05 17:14,ManUtd,"🎙️ First press conference of 2021 ✅

#MUFC #CarabaoCup"
1346523188377903106,#MUFC,2021-01-05 18:25,FabrizioRomano,"🎧 @podcastherewego

⚪️ David Alaba and S. Ramos updates
🔵 De Bruyne contract #mcfc, Lampard situation #cfc
🔴 When D… https://t.co/hvIGRlWHJq"
1346520056394625028,#MUFC,2021-01-05 18:12,talkSPORT,"“It was quite sad that he’s brought it up, because they’re now dropping points.”

“It’s beneath Jurgen Klopp, and i… https://t.co/YDqjlaXtBI"
1346482884375240705,#MUFC,2021-01-05 15:45,ManUtdMEN,"CONMEBOL, the South American governing body, have joined calls for the English FA to overturn Edinson Cavani's puni… https://t.co/vImHdAf9KG"
1346548271746056197,#MUFC,2021-01-05 20:05,TheAthleticUK,"Jurgen Klopp wasn't quite right with his Manchester United penalty statistics on Monday.

It turns out #MUFC have w… https://t.co/1sl7bJZp7B"
1346492519429926914,#MUFC,2021-01-05 16:23,ManUtdMEN,South American FA make statement on Edinson Cavani over Manchester United striker's ban #mufc https://t.co/uKdtAswlFT
1346505489610227713,#MUFC,2021-01-05 17:15,BBCSport,"Jadon Sancho - the one that got away?
#mufc"
1346493488242765826,#MUFC,2021-01-05 16:27,TheSportsman,"10 Premier League titles in this picture.

@TheUnitedLink | #MUFC https://t.co/xhcqnsrGcE"
1349068630869336066,#ThisIsUs,2021-01-12 19:00,NBCThisisUs,"40 years of questions, answered. 

Don't miss an unforgettable episode of #ThisIsUs, TONIGHT at 9/8c on @NBC. https://t.co/Yk27mye8tc"
1349136578321412097,#ThisIsUs,2021-01-12 23:30,NBCThisisUs,How we're about to be during tonight's #ThisIsUs. https://t.co/e48bbOV2oI
1349184894249758720,#ThisIsUs,2021-01-13 02:42,SterlingKBrown,Y’all...#JenniferCHolmes started on #ThisIsUs with a scene on a bus! She’s now holding down her very own episode. C… https://t.co/esnjomJuMr
1349183134865133568,#ThisIsUs,2021-01-13 02:35,SterlingKBrown,5 years? The consequences of some peoples bad choices have greater consequences. #ThisIsAmerica #ThisIsUs
1349178715356364800,#ThisIsUs,2021-01-13 02:17,NBCThisisUs,Anyone else feeling the spark? 🥰 #ThisIsUs https://t.co/DeGW9CJIA7
1349060238163521541,#ThisIsUs,2021-01-12 18:26,ChrissyMetz,I get to be a full-on fan tonight as Randall finally gets answers about his family’s history 💛🍋 #ThisIsUs… https://t.co/02wEzY6LRS
1349124539507044352,#ThisIsUs,2021-01-12 22:42,TheMandyMoore,We are BACK tonight with the brilliant @KayOyegun at the helm (wooohoooo) and she also co-wrote this pivotal episod… https://t.co/hlnHta51zQ
1349014919568629761,#ThisIsUs,2021-01-12 15:26,ThisIsUsWriters,"Episode 506 - “Birth Mother” written by @freboni09 and @KayOyegun and directed by @KayOyegun.

See you all tonight.… https://t.co/KZTxivkoVX"
1349132346042281993,#ThisIsUs,2021-01-12 23:13,justinhartley,We got a big one for you tonight! #ThisIsUs https://t.co/yji3bH3SW9
1349164469247647746,#ThisIsUs,2021-01-13 01:20,Dan_Fogelman,"In the midst of the madness, a little story about tonight's episode of #ThisIsUs..."
1349176188992856064,#ThisIsUs,2021-01-13 02:07,SterlingKBrown,She thought she was gon’ hide that hair? 😏 #ThisIsUs
1348728890760445954,#ThisIsUs,2021-01-11 20:30,NBCThisisUs,.@KayOyegun gives us the inside scoop on tomorrow's #ThisIsUs and shares how her vision for the episode came to lif… https://t.co/KenlWo7lTZ
1346651829040533504,#ThisIsUs,2021-01-06 02:56,SterlingKBrown,"WWRD? Ladies and gentlemen, the ultimate bumper sticker.😬 #ThisIsUs https://t.co/abGd3MRquk"
1346508253438599168,#ThisIsUs,2021-01-05 17:25,SterlingKBrown,Calling all #ThisIsUs fans far and wide.📞 We are back with new episodes TONIGHT! https://t.co/KfextCuX3X
1346598062374924294,#ThisIsUs,2021-01-05 23:22,skelechiwatson,See ya tnite? Retweet if you'll be there! #ThisIsUs https://t.co/thtLzB5tWy
1346646092666949632,#ThisIsUs,2021-01-06 02:33,NBCThisisUs,Find someone who laughs with you like Jack and Rebecca. #ThisIsUs https://t.co/9q3cGxiAfc
1346652794095210497,#ThisIsUs,2021-01-06 03:00,NBCThisisUs,He was telling the truth. #ThisIsUs https://t.co/BPLjskOMu5
1346619188224413702,#ThisIsUs,2021-01-06 00:46,SterlingKBrown,"So you saw Randall strip on the livestream 😳, but did you ever see the stage magic he made at Kate's bachelorette p… https://t.co/pmmoqm0o5Y"
1346646916197720065,#ThisIsUs,2021-01-06 02:36,ChrissyMetz,"Kate wasn’t finished, Marc. 🤬 #thisisus"
1346595849036509185,#ThisIsUs,2021-01-05 23:14,TheMandyMoore,Spoiler Alert: There's a LOT of important calls to be made in tonight's episode (and I'm not just talking phone cal… https://t.co/l0NJ3W6S4R
1346603166117335040,#ThisIsUs,2021-01-05 23:43,justinhartley,All I ask is for more positive memories made between brothers...like this one for example. #ThisIsUs https://t.co/PdTIzwcM2s
1346497732425502721,#ThisIsUs,2021-01-05 16:44,TheMandyMoore,Let’s kick off the first Tuesday of the year with the Pearsons!🤗 #ThisIsUs https://t.co/n5PsJ7D45j
1346488187850551297,#ThisIsUs,2021-01-05 16:06,HodaAndJenna,"The one and only @ChrissyMetz joins us to talk about season five of #ThisIsUs, her upcoming country album and how s… https://t.co/FzrEZhzpGl"
